font files scanned: 457  faces: 952  code points covered: 196689
pi digits checked: 1001  covered: 974  missing: 27
digit set covered: 148313 / 152308 (97.4%)

contribution by font file (digits it can render):
   418  PlangothicP1-Regular.ttf
   400  BabelStoneHan.ttf
   337  unifont-17.0.05.otf
   267  NotoSerifCJK.ttc
   266  NotoSansCJK.ttc
   239  PlangothicP2-Regular.ttf
   232  Arial Unicode.ttf
   229  STHeiti Light.ttc
   227  STHeiti Medium.ttc
   196  Songti.ttc

still missing:
  U+13EA6 EGYPTIAN HIEROGLYPH-13EA6
  U+1437B EGYPTIAN HIEROGLYPH-1437B
  U+13B87 EGYPTIAN HIEROGLYPH-13B87
  U+140FC EGYPTIAN HIEROGLYPH-140FC
  U+13DFC EGYPTIAN HIEROGLYPH-13DFC
  U+13ECF EGYPTIAN HIEROGLYPH-13ECF
  U+13D01 EGYPTIAN HIEROGLYPH-13D01
  U+142ED EGYPTIAN HIEROGLYPH-142ED
  U+13854 EGYPTIAN HIEROGLYPH-13854
  U+14242 EGYPTIAN HIEROGLYPH-14242
  U+135F2 EGYPTIAN HIEROGLYPH-135F2
  U+1424C EGYPTIAN HIEROGLYPH-1424C
  U+1360B EGYPTIAN HIEROGLYPH-1360B
  U+136B1 EGYPTIAN HIEROGLYPH-136B1
  U+13D13 EGYPTIAN HIEROGLYPH-13D13
  U+135A1 EGYPTIAN HIEROGLYPH-135A1
  U+1405A EGYPTIAN HIEROGLYPH-1405A
  U+1422D EGYPTIAN HIEROGLYPH-1422D
  U+13E79 EGYPTIAN HIEROGLYPH-13E79
  U+14140 EGYPTIAN HIEROGLYPH-14140
  U+14334 EGYPTIAN HIEROGLYPH-14334
  U+13ABA EGYPTIAN HIEROGLYPH-13ABA
  U+135A7 EGYPTIAN HIEROGLYPH-135A7
  U+13831 EGYPTIAN HIEROGLYPH-13831
  U+13DF9 EGYPTIAN HIEROGLYPH-13DF9
  U+1414B EGYPTIAN HIEROGLYPH-1414B
  U+14074 EGYPTIAN HIEROGLYPH-14074
